review_id,text_norm,category,product_name,absa_labels
17851,mantap bos sesuai pesanan,fashion,"KAOS STRYPER BIG SIZE - Hitam, XXXXL","[{""aspect"":""Sesuai Deskripsi"",""opinion_span"":""sesuai pesanan"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Lainnya"",""opinion_span"":""mantap bos"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0}]"
23346,saputgn sudah diterima gan tapi kok cuma isi 5 ya yang warna murah cuma 1 sebelum dikirim harus dicek dulu,fashion,Sapu Tangan Pria SPT 104,"[{""aspect"":""Sesuai Deskripsi"",""opinion_span"":""kok cuma isi 5 ya yang warna murah cuma 1"",""sentiment"":""neg"",""confidence"":0.9,""sent_id"":0}]"
11521,barang bagus sesuai display,fashion,jam tangan pria Biden fashion analog bisnis pita jala - Biru,"[{""aspect"":""Kualitas Barang"",""opinion_span"":""barang bagus"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Sesuai Deskripsi"",""opinion_span"":""sesuai display"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0}]"
20509,mantap bekerja dengan baik,elektronik,Adaptor Charger HP Mini 210-1000 210-2000 110-1014 110-3014 110-3500,"[{""aspect"":""Kualitas Barang"",""opinion_span"":""mantap bekerja dengan baik"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
2602,seller cepat respon rekomendasi pokoknya,elektronik,Alfalink EI 428 - Kamus Elektronik Electronic Dictionary ei-428,"[{""aspect"":""Pelayanan Penjual"",""opinion_span"":""seller cepat respon"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
21332,terima kasih sob respon cepat packing dahsyat barang terjamin seller trusted jadi biasa tenang beli online sangat malas nyari toko printer,elektronik,TINTA / CATRIDGE HP 678 BLACK / COLOR ORIGINAL 100%,"[{""aspect"":""Pelayanan Penjual"",""opinion_span"":""respon cepat"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Kemasan Barang"",""opinion_span"":""packing dahsyat"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Kualitas Barang"",""opinion_span"":""barang terjamin"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0}]"
11535,barang susah km terima kasih dengan cepat banget dikirim,fashion,jam tangan pria Biden fashion analog bisnis pita jala - Biru,"[{""aspect"":""Pengiriman"",""opinion_span"":""dengan cepat banget dikirim"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
16147,dikirim nya merk lain tapi yaudah sama sama aja ko,elektronik,Gamepad single Usb M-Tech/stick laptop/stick pc/joystick,"[{""aspect"":""Sesuai Deskripsi"",""opinion_span"":""dikirim nya merk lain"",""sentiment"":""neg"",""confidence"":0.9,""sent_id"":0}]"
22198,pelayanan mantap dengan cepat,elektronik,TINTA / CATRIDGE HP 680 BLACK / COLOR ORIGINAL 100%,"[{""aspect"":""Pelayanan Penjual"",""opinion_span"":""pelayanan mantap dengan cepat"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
18493,pengiriman super cepat produk berfungsi dengan baik dengan seller responsif rekomen seller terima kasih kasih banyak gan ̡,elektronik,Tenda F3 Router Penganti FH303,"[{""aspect"":""Pengiriman"",""opinion_span"":""pengiriman super cepat"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Kualitas Barang"",""opinion_span"":""produk berfungsi dengan baik"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Pelayanan Penjual"",""opinion_span"":""seller responsif"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
250,pengiriman cepat barang sesuai deskripsi terima kasih kasih,pertukangan,Staple Gun / Staples Tembak / Staples Jok / Hekter MOLLAR 3 in 1,"[{""aspect"":""Pengiriman"",""opinion_span"":""pengiriman cepat"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Sesuai Deskripsi"",""opinion_span"":""barang sesuai deskripsi"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
14660,barang susah diterima dengan tidak iklan masalah sesuai dengan pesanan rekomen,elektronik,USB HUB 4 port USB 3.0 / USB HUB 3.0 &#40;4port&#41; DIGIGEAR HIGH QUALITY,"[{""aspect"":""Kualitas Barang"",""opinion_span"":""barang susah diterima dengan baik"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0},{""aspect"":""Sesuai Deskripsi"",""opinion_span"":""sesuai dengan pesanan"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
19044,sory bos baru d buka pakai barang oke sip terbaik seller,elektronik,Layar LCD LED Laptop Lenovo G50 G50-30 G50-45 G50-70 G50-70M Series 15,"[{""aspect"":""Kualitas Barang"",""opinion_span"":""barang oke sip"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Pelayanan Penjual"",""opinion_span"":""terbaik seller"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0}]"
7606,barang murah kualitas bagus amp terjamin,fashion,"Ramayana - Chelyne - Bra Menyusui Kancing Depan Katun &#40;07972694&#41; - Merah Muda, 42","[{""aspect"":""Harga Barang"",""opinion_span"":""barang murah"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Kualitas Barang"",""opinion_span"":""kualitas bagus amp terjamin"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
10152,seller cepat respon produk sesuai size terima kasih seller,fashion,Tamagoo Sepatu Anak Laki-Laki Toddler Kids sepatu- Antonio Black Murah,"[{""aspect"":""Pelayanan Penjual"",""opinion_span"":""seller cepat respon"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Sesuai Deskripsi"",""opinion_span"":""produk sesuai size"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0}]"
16072,kiriman susah datang dengan aman cuma belum dicoba untuk layanan proses dengan respon nya susah oke,elektronik,Gamepad single Usb M-Tech/stick laptop/stick pc/joystick,"[{""aspect"":""Pengiriman"",""opinion_span"":""kiriman susah datang dengan aman"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0},{""aspect"":""Pelayanan Penjual"",""opinion_span"":""respon nya susah oke"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0}]"
8873,packing susah sampai cepat banget tadinya tidak biasa kirim hari ini kalau order lebih dari jam 3 eh tau 34 nya datang terima kasih baterai amp tokopedia,fashion,"Sandal Wanita Bata CYNTH - 6913122 - Cokelat Tua, 36","[{""aspect"":""Pengiriman"",""opinion_span"":""sampai cepat banget"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
17541,barang tidak terkirim tapi sudah refund kok,elektronik,Switch HUB TP LINK 5 Port TL-SF1005D 10/100Mbps Network Lan Internet,"[{""aspect"":""Pengiriman"",""opinion_span"":""barang tidak terkirim"",""sentiment"":""neg"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Pelayanan Penjual"",""opinion_span"":""tapi sudah refund kok"",""sentiment"":""pos"",""confidence"":0.85,""sent_id"":0}]"
4982,terima kasih kasih packing sudah diterima dengan sudah dicoba,handphone,EH134 Mic WS858 New Versi Wireles Bluetooth Karaoke Microphone Speaker,"[{""aspect"":""Kualitas Barang"",""opinion_span"":""sudah dicoba"",""sentiment"":""pos"",""confidence"":0.85,""sent_id"":0}]"
